date,day_of_week,day_of_year,price,demand,revenue,seasonal
2020-01-01,2,1,52.003753932905795,30,1560.112617987174,1.1690330572138499
2020-01-02,3,2,51.82264693548986,35,1813.792642742145,1.3020949324163735
2020-01-03,4,3,51.97903762971912,39,2027.1824675590458,1.3361364898506431
2020-01-04,5,4,51.98336084803114,30,1559.5008254409342,1.2467137728057436
2020-01-05,6,5,52.029704843691576,27,1404.8020307796726,1.1023155632678252
2020-01-06,0,6,52.12924977904807,25,1303.2312444762017,1.012789611353713
2020-01-07,1,7,52.02242241807357,28,1456.6278277060599,1.0466247296402762
2020-01-08,2,8,52.071953962339656,35,1822.518388681888,1.1793770225889753
2020-01-09,3,9,52.04395509573682,28,1457.230742680631,1.3120763523103434
2020-01-10,4,10,52.13253873548678,30,1563.9761620646034,1.345752596609062
2020-01-11,5,11,51.91000206678506,35,1816.850072337477,1.2559619070243824
2020-01-12,6,12,51.899635466932104,28,1453.1897930740988,1.1111931745806591
2020-01-13,0,13,51.83657229875398,27,1399.5874520663574,1.0212942591886507
2020-01-14,1,14,51.881792831413996,20,1037.63585662828,1.0547540839423553
2020-01-15,2,15,51.93096579082529,37,1921.4457342605358,1.1871288645108053
2020-01-16,3,16,51.856938581597824,38,1970.5636661007172,1.3194485748696003
2020-01-17,4,17,51.78243559345752,25,1294.560889836438,1.3527432053128319
2020-01-18,5,18,51.77085850385075,31,1604.896613619373,1.2625690204601712
2020-01-19,6,19,51.67705763781497,42,2170.4364207882286,1.1174150249738992
2020-01-20,0,20,51.765140484479346,24,1242.3633716275044,1.0271291929265278
2020-01-21,1,21,51.726516433443614,42,2172.513690204632,1.0602005620638097
2020-01-22,2,22,51.42240627197527,28,1439.8273756153076,1.192185463162561
2020-01-23,3,23,51.383194831280896,38,1952.561403588674,1.3241139857280817
2020-01-24,4,24,51.274549145361156,40,2050.981965814446,1.3570162359718498
2020-01-25,5,25,51.10389570124262,20,1022.0779140248524,1.266448594784258
2020-01-26,6,26,50.974444191169795,27,1376.3099931615845,1.1209001834171892
2020-01-27,0,27,50.98588979243298,27,1376.6190243956903,1.0302190928170945
2020-01-28,1,28,51.12488353658592,23,1175.8723213414762,1.062894477853365
2020-01-29,2,29,51.15764685508973,31,1585.8870525077816,1.1944827866414536
2020-01-30,3,30,51.09419842344647,38,1941.579540090966,1.3260142262055201
2020-01-31,4,31,51.1418921490302,38,1943.3919016631476,1.3585190204213051
2020-02-01,5,32,51.09386511285534,37,1890.4730091756476,1.2675536679540007
2020-02-02,6,33,51.0212005492296,31,1581.6572170261175,1.1216074079059253
2020-02-03,0,34,50.90043865033505,23,1170.7100889577061,1.0305284491146804
2020-02-04,1,35,50.71717373796107,28,1420.08086466291,1.06280606434659
2020-02-05,2,36,50.676382461073885,22,1114.8804141436256,1.1939968195848818
2020-02-06,3,37,50.692916987089774,33,1672.8662605739626,1.325131039657415
2020-02-07,4,38,50.68280884846899,37,1875.2639273933526,1.3572390661446367
2020-02-08,5,39,50.63929309949458,30,1519.1787929848374,1.2658775152825812
2020-02-09,6,40,50.54035531044029,25,1263.5088827610073,1.1195357435757012
2020-02-10,0,41,50.60398606282393,31,1568.7235679475418,1.0280620770602382
2020-02-11,1,42,50.46619630564922,27,1362.5873002525288,1.0599459054629332
2020-02-12,2,43,50.54737928830264,38,1920.8004129555004,1.1907439114545515
2020-02-13,3,44,50.44253387564278,25,1261.0633468910696,1.3214865362430293
2020-02-14,4,45,50.36381900504062,33,1662.0060271663403,1.3532042374469477
2020-02-15,5,46,50.21037349804038,42,2108.835686917696,1.261453746964146
2020-02-16,6,47,50.15792007327709,34,1705.369282491421,1.114724536550281
2020-02-17,0,48,50.259950906170886,25,1256.4987726542722,1.0228650470480447
2020-02-18,1,49,50.3138925562237,33,1660.358454355382,1.0543647825118556
2020-02-19,2,50,50.41624870080501,38,1915.8174506305904,1.1847805394275066
2020-02-20,3,51,50.470871850943034,35,1766.4805147830061,1.315142872271584
2020-02-21,4,52,50.3554131065521,31,1561.017806303115,1.3464823513513802
2020-02-22,5,53,50.32080809379229,36,1811.5490913765223,1.2543558206401115
2020-02-23,6,54,50.23918874578243,24,1205.7405298987783,1.1072528633222725
2020-02-24,0,55,50.378384820339434,29,1460.9731597898435,1.0150220309898261
2020-02-25,1,56,50.25318459211384,28,1407.0891685791876,1.046152937734087
2020-02-26,2,57,50.34667741978255,33,1661.4403548528242,1.176202489332757
2020-02-27,3,58,50.440092433925926,37,1866.2834200552593,1.306201348776962
2020-02-28,4,59,50.63149537504258,36,1822.733833501533,1.3371801940790065
2020-02-29,5,60,50.5886366338176,29,1467.0704623807105,1.24469597607568
2020-03-01,6,61,50.66315513565658,26,1317.242033527071,1.097238383941938
2020-03-02,0,62,50.90184668033243,27,1374.3498603689757,1.0046560743556943
2020-03-03,1,63,50.837233033516306,24,1220.0935928043914,1.0354387655585606
2020-03-04,2,64,50.67664712730771,39,1976.3892379650008,1.1651434665120186
2020-03-05,3,65,50.479972730358405,41,2069.6788819446947,1.2948009423938818
2020-03-06,4,66,50.554532017780645,27,1364.9723644800774,1.3254419723757724
2020-03-07,5,67,50.35752911627749,40,2014.3011646510995,1.2326236073964498
2020-03-08,6,68,50.318579523515425,32,1610.1945447524936,1.0848356356458293
